cluster number,vertices,edges
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,13,30
12,1,0
13,1,0
14,1,0
15,1,0
16,1,0
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
26,1,0
27,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
33,1,0
34,1,0
35,1,0
36,1,0
37,1,0
38,1,0
39,1,0
40,1,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
46,1,0
47,1,0
48,1,0
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,1,0
55,1,0
56,1,0
57,1,0
58,1,0
59,1,0
60,1,0
61,1,0
62,1,0
63,1,0
64,1,0
65,1,0
66,1,0
67,1,0
68,1,0
69,1,0
70,1,0
71,1,0
72,1,0
73,1,0
74,1,0
75,1,0
76,1,0
77,1,0
78,1,0
79,1,0
80,1,0
81,1,0
82,1,0
83,1,0
84,1,0
85,1,0
86,1,0
87,1,0
88,1,0
89,1,0
90,1,0
91,1,0
92,1,0
93,1,0
94,1,0
95,1,0
96,1,0
97,1,0
98,1,0
99,1,0
100,1,0
101,1,0
102,1,0
103,1,0
104,1,0
105,1,0
106,1,0
107,1,0
108,1,0
109,1,0
110,1,0
111,1,0
112,1,0
113,1,0
114,1,0
115,1,0
116,1,0
117,1,0
118,1,0
119,1,0
120,1,0
121,1,0
122,1,0
123,1,0
124,1,0
125,1,0
126,1,0
127,1,0
128,1,0
129,1,0
130,1,0
131,1,0
132,1,0
133,1,0
134,1,0
135,1,0
136,1,0
137,1,0
138,1,0
139,1,0
140,1,0
141,1,0
142,1,0
143,1,0
144,1,0
145,1,0
146,1,0
147,1,0
148,1,0
149,1,0
150,1,0
151,1,0
152,1,0
153,1,0
154,1,0
155,1,0
156,1,0
157,1,0
158,1,0
159,1,0
160,1,0
161,1,0
162,1,0
163,1,0
164,1,0
165,1,0
166,1,0
167,1,0
168,1,0
169,1,0
170,1,0
171,1,0
172,1,0
173,1,0
174,1,0
175,1,0
176,1,0
177,1,0
178,1,0
179,1,0
180,1,0
181,1,0
182,1,0
183,1,0
184,1,0
185,1,0
186,1,0
187,1,0
188,1,0
189,1,0
190,1,0
191,1,0
192,1,0
193,1,0
194,1,0
195,1,0
196,1,0
197,1,0
198,1,0
199,1,0
200,1,0
201,1,0
202,1,0
203,1,0
204,1,0
205,1,0
206,1,0
207,1,0
208,1,0
209,1,0
210,1,0
211,1,0
212,1,0
213,1,0
214,1,0
215,1,0
216,1,0
217,1,0
218,1,0
219,1,0
220,1,0
221,1,0
222,1,0
223,1,0
224,1,0
225,1,0
226,1,0
227,1,0
228,1,0
229,1,0
230,1,0
231,1,0
232,1,0
233,1,0
234,1,0
235,1,0
236,1,0
237,1,0
238,1,0
239,1,0
240,1,0
241,1,0
242,1,0
243,1,0
244,1,0
245,1,0
246,1,0
247,1,0
248,1,0
249,1,0
250,1,0
251,1,0
252,1,0
253,1,0
254,1,0
255,1,0
256,1,0
257,1,0
258,1,0
259,1,0
260,1,0
261,1,0
262,1,0
263,1,0
264,1,0
265,1,0
266,1,0
267,1,0
268,1,0
269,1,0
270,1,0
271,1,0
272,1,0
273,1,0
274,1,0
275,1,0
276,1,0
277,1,0
278,1,0
279,1,0
280,1,0
281,1,0
282,1,0
283,1,0
284,1,0
285,1,0
286,1,0
287,1,0
288,1,0
289,1,0
290,1,0
291,1,0
292,1,0
293,1,0
294,1,0
295,1,0
296,1,0
297,1,0
298,1,0
299,1,0
300,1,0
301,1,0
302,1,0
303,1,0
304,1,0
305,1,0
306,1,0
307,1,0
308,1,0
309,1,0
310,1,0
311,1,0
312,1,0
313,1,0
314,1,0
315,1,0
316,1,0
317,1,0
318,1,0
319,1,0
320,1,0
321,1,0
322,1,0
323,1,0
324,1,0
325,1,0
326,1,0
327,1,0
328,1,0
329,1,0
330,1,0
331,1,0
332,1,0
333,1,0
334,1,0
335,1,0
336,1,0
337,1,0
338,1,0
339,1,0
340,1,0
341,1,0
342,1,0
343,1,0
344,1,0
345,1,0
346,1,0
347,1,0
348,1,0
349,1,0
350,1,0
351,1,0
352,1,0
353,1,0
354,1,0
355,1,0
356,1,0
357,1,0
358,1,0
359,1,0
360,1,0
361,1,0
362,1,0
363,1,0
364,1,0
365,1,0
366,1,0
367,1,0
368,1,0
369,1,0
370,1,0
371,1,0
372,1,0
373,1,0
374,1,0
375,1,0
376,1,0
377,1,0
378,1,0
379,1,0
380,1,0
381,1,0
382,1,0
383,1,0
384,1,0
385,1,0
386,1,0
387,1,0
388,1,0
389,1,0
390,1,0
391,1,0
392,1,0
393,1,0
394,1,0
395,1,0
396,1,0
397,1,0
398,1,0
399,1,0
400,1,0
401,1,0
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,0
414,1,0
415,1,0
416,1,0
417,1,0
418,1,0
419,1,0
420,1,0
421,1,0
422,1,0
423,1,0
424,1,0
425,1,0
426,1,0
427,1,0
428,1,0
429,1,0
430,1,0
431,1,0
432,1,0
433,1,0
434,14,91
435,8,18
436,1,0
437,1,0
438,1,0
439,1,0
440,8,26
441,1,0
442,2,1
443,2,1
444,1,0
445,1,0
446,41,324
447,119,5777
448,3,3
449,46,217
450,1,0
451,4,3
452,19,31
453,1,0
454,7,21
455,39,84
456,1,0
457,16,93
458,1,0
459,1,0
460,3,2
461,6,8
462,1,0
463,1,0
464,1,0
465,1,0
466,2,1
467,1,0
468,4,3
469,19,92
470,53,456
471,1,0
472,1,0
473,2,1
474,2,1
475,2,1
476,21,53
477,4,5
478,1,0
479,8,16
480,1,0
481,1,0
482,3,2
483,1,0
484,1,0
485,1,0
486,1,0
487,63,548
488,4,6
489,9,20
490,1,0
491,1,0
492,2,1
493,1,0
494,1,0
495,1,0
496,22,91
497,2,1
498,14,40
499,1,0
500,1,0
501,1,0
502,1,0
503,10,38
504,10,36
505,38,470
506,13,65
507,1,0
508,1,0
509,94,991
510,1,0
511,1,0
512,86,3322
513,1,0
514,1,0
515,1,0
516,24,247
517,1,0
518,1,0
519,3,3
520,51,119
521,1,0
522,1,0
523,2,1
524,1,0
525,1,0
526,2,1
527,15,28
528,2,1
529,2,1
530,2,1
531,5,10
532,5,9
533,1,0
534,2,1
535,5,6
536,1,0
537,1,0
538,1,0
539,1,0
540,2,1
541,1,0
542,2,1
543,1,0
544,1,0
545,1,0
546,1,0
547,8,23
548,1,0
549,1,0
550,1,0
551,2,1
552,39,316
553,7,16
554,3,3
555,1,0
556,14,28
557,2,1
558,1,0
559,1,0
560,1,0
561,35,518
562,1,0
563,2,1
564,1,0
565,6,6
566,1,0
567,1,0
568,1,0
569,1,0
570,2,1
571,1,0
572,1,0
573,1,0
574,14,55
575,6,15
576,2,1
577,1,0
578,8,11
579,1,0
580,1,0
581,1,0
582,1,0
583,52,280
584,3,3
585,1,0
586,2,1
587,2,1
588,1,0
589,1,0
590,1,0
591,2,1
592,5,7
593,5,5
594,1,0
595,6,15
596,3,3
597,1,0
598,16,86
599,5,10
600,1,0
601,1,0
602,1,0
603,1,0
604,2,1
605,1,0
606,1,0
607,8,13
608,1,0
609,1,0
610,2,1
611,1,0
612,1,0
613,1,0
614,1,0
615,38,129
616,1,0
617,2,1
618,8,25
619,7,15
620,1,0
621,5,4
622,2,1
623,1,0
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,2,1
630,5,7
631,1,0
632,1,0
633,7,17
634,1,0
635,7,7
636,1,0
637,1,0
638,5,10
639,6,15
640,34,413
641,19,171
642,2,1
643,2,1
644,3,2
645,1,0
646,2,1
647,9,36
648,13,64
649,2,1
650,3,3
651,2,1
652,1,0
653,1,0
654,19,48
655,6,8
656,1,0
657,9,18
658,1,0
659,3,3
660,2,1
661,1,0
662,1,0
663,1,0
664,1,0
665,2,1
666,1,0
667,4,3
668,1,0
669,1,0
670,1,0
671,1,0
672,2,1
673,20,55
674,1,0
675,1,0
676,2,1
677,8,8
678,1,0
679,1,0
680,3,3
681,1,0
682,3,3
683,1,0
684,4,6
685,2,1
686,1,0
687,1,0
688,1,0
689,3,3
690,1,0
691,1,0
692,1,0
693,47,431
694,25,181
695,1,0
696,1,0
697,1,0
698,2,1
699,6,7
700,1,0
701,1,0
702,1,0
703,4,6
704,1,0
705,14,88
706,1,0
707,3,3
708,1,0
709,1,0
710,1,0
711,7,15
712,1,0
713,2,1
714,5,4
715,1,0
716,2,1
717,1,0
718,1,0
719,1,0
720,1,0
721,1,0
722,1,0
723,2,1
724,1,0
725,1,0
726,1,0
727,6,8
728,1,0
729,1,0
730,1,0
731,1,0
732,1,0
733,1,0
734,2,1
735,1,0
736,8,8
737,1,0
738,1,0
739,1,0
740,1,0
741,4,6
742,1,0
743,1,0
744,1,0
745,1,0
746,1,0
747,1,0
748,1,0
749,1,0
750,1,0
751,1,0
752,1,0
753,1,0
754,3,3
755,3,3
756,1,0
757,1,0
758,38,428
759,1,0
760,1,0
761,5,6
762,1,0
763,16,46
764,2,1
765,1,0
766,1,0
767,1,0
768,1,0
769,1,0
770,3,2
771,15,50
772,4,4
773,7,12
774,1,0
775,1,0
776,1,0
777,1,0
778,1,0
779,3,3
780,1,0
781,1,0
782,1,0
783,1,0
784,1,0
785,3,3
786,1,0
787,1,0
788,2,1
789,4,6
790,1,0
791,2,1
792,1,0
793,1,0
794,1,0
795,1,0
796,3,3
797,1,0
798,2,1
799,1,0
800,1,0
801,1,0
802,1,0
803,1,0
804,1,0
805,2,1
806,9,36
807,1,0
808,1,0
809,1,0
810,1,0
811,1,0
812,1,0
813,2,1
814,21,49
815,1,0
816,2,1
817,1,0
818,1,0
819,2,1
820,1,0
821,2,1
822,1,0
823,2,1
824,1,0
825,1,0
826,1,0
827,1,0
828,1,0
829,1,0
830,1,0
831,1,0
832,1,0
833,1,0
834,1,0
835,1,0
836,1,0
837,1,0
838,1,0
839,3,2
840,2,1
841,52,633
842,1,0
843,3,3
844,1,0
845,1,0
846,2,1
847,1,0
848,2,1
849,1,0
850,1,0
851,1,0
852,1,0
853,1,0
854,1,0
855,1,0
856,1,0
857,1,0
858,9,24
859,1,0
860,1,0
861,2,1
862,1,0
863,3,3
864,1,0
865,1,0
866,2,1
867,3,3
868,1,0
869,2,1
870,1,0
871,6,8
872,2,1
873,2,1
874,1,0
875,1,0
876,2,1
877,3,3
878,1,0
879,5,6
880,6,6
881,1,0
882,1,0
883,4,4
884,1,0
885,1,0
886,2,1
887,8,28
888,2,1
889,1,0
890,3,2
891,1,0
892,1,0
893,1,0
894,1,0
895,1,0
896,1,0
897,1,0
898,1,0
899,1,0
900,1,0
901,1,0
902,15,36
903,7,13
904,1,0
905,1,0
906,1,0
907,2,1
908,1,0
909,1,0
910,3,2
911,3,2
912,1,0
913,3,2
914,1,0
915,1,0
916,2,1
917,3,3
918,1,0
919,5,8
920,1,0
921,1,0
922,1,0
923,1,0
924,1,0
925,1,0
926,1,0
927,1,0
928,2,1
929,2,1
930,1,0
931,1,0
932,1,0
933,1,0
934,2,1
935,1,0
936,1,0
937,2,1
938,1,0
939,1,0
940,6,8
941,3,3
942,2,1
943,6,11
944,1,0
945,1,0
946,8,8
947,1,0
948,7,21
949,1,0
950,3,3
951,1,0
952,3,3
953,1,0
954,1,0
955,1,0
956,1,0
957,1,0
958,1,0
959,9,27
960,10,36
961,1,0
962,1,0
963,1,0
964,1,0
965,1,0
966,8,16
967,2,1
968,1,0
969,1,0
970,2,1
971,1,0
972,1,0
973,2,1
974,1,0
975,1,0
976,3,3
977,1,0
978,2,1
979,1,0
980,1,0
981,1,0
982,1,0
983,4,6
984,1,0
985,1,0
986,1,0
987,2,1
988,1,0
989,1,0
990,2,1
991,1,0
992,1,0
993,2,1
994,1,0
995,1,0
996,4,6
997,2,1
998,8,27
999,1,0
1000,4,6
1001,1,0
1002,1,0
1003,1,0
1004,1,0
1005,1,0
1006,1,0
1007,1,0
1008,1,0
1009,1,0
1010,1,0
1011,1,0
1012,1,0
1013,6,15
1014,1,0
1015,3,3
1016,5,9
1017,1,0
1018,1,0
1019,3,3
1020,1,0
1021,1,0
1022,1,0
1023,1,0
1024,1,0
1025,1,0
1026,1,0
1027,1,0
1028,1,0
1029,9,18
1030,1,0
1031,2,1
1032,1,0
1033,1,0
1034,1,0
1035,11,31
1036,2,1
1037,1,0
1038,1,0
1039,1,0
1040,1,0
1041,4,5
1042,1,0
1043,1,0
1044,5,10
1045,1,0
1046,1,0
1047,1,0
1048,1,0
1049,1,0
1050,2,1
1051,1,0
1052,1,0
1053,1,0
1054,5,7
1055,3,3
1056,1,0
1057,2,1
1058,2,1
1059,2,1
1060,1,0
1061,1,0
1062,1,0
1063,1,0
1064,1,0
1065,1,0
1066,1,0
1067,3,3
1068,1,0
1069,2,1
1070,1,0
1071,1,0
1072,3,3
1073,8,22
1074,2,1
1075,2,1
1076,1,0
1077,12,16
1078,1,0
1079,1,0
1080,1,0
1081,2,1
1082,1,0
1083,3,3
1084,2,1
1085,1,0
1086,2,1
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,3,3
1092,1,0
1093,2,1
1094,1,0
1095,3,3
1096,1,0
1097,4,6
1098,1,0
1099,1,0
1100,1,0
1101,8,11
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,4,6
1109,2,1
1110,2,1
1111,1,0
1112,2,1
1113,3,2
1114,2,1
1115,1,0
1116,1,0
1117,2,1
1118,1,0
1119,3,3
1120,1,0
1121,2,1
1122,1,0
1123,1,0
1124,1,0
1125,1,0
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,1,0
1136,7,10
1137,1,0
1138,1,0
1139,2,1
1140,1,0
1141,1,0
1142,1,0
1143,2,1
1144,1,0
1145,1,0
1146,3,3
1147,4,5
1148,1,0
1149,1,0
1150,1,0
1151,1,0
1152,1,0
1153,1,0
1154,1,0
1155,1,0
1156,1,0
1157,1,0
1158,1,0
1159,1,0
1160,1,0
1161,1,0
1162,2,1
1163,1,0
1164,2,1
1165,5,7
1166,2,1
1167,1,0
1168,1,0
1169,1,0
1170,3,3
1171,3,3
1172,3,2
1173,1,0
1174,1,0
1175,1,0
1176,3,3
1177,1,0
1178,1,0
1179,3,3
1180,1,0
1181,1,0
1182,8,17
1183,1,0
1184,1,0
1185,1,0
1186,1,0
1187,1,0
1188,1,0
1189,2,1
1190,4,6
1191,1,0
1192,5,6
1193,1,0
1194,3,3
1195,1,0
1196,1,0
1197,1,0
1198,1,0
1199,1,0
1200,1,0
1201,1,0
1202,1,0
1203,1,0
1204,1,0
1205,2,1
1206,1,0
1207,4,3
1208,1,0
1209,1,0
1210,1,0
1211,3,3
1212,1,0
1213,1,0
1214,1,0
1215,1,0
1216,1,0
1217,1,0
1218,4,4
1219,1,0
1220,1,0
1221,1,0
1222,1,0
1223,1,0
1224,1,0
1225,1,0
1226,1,0
1227,1,0
1228,2,1
1229,3,3
1230,1,0
1231,1,0
1232,1,0
1233,2,1
1234,1,0
1235,1,0
1236,1,0
1237,2,1
1238,1,0
1239,1,0
1240,1,0
1241,1,0
1242,1,0
1243,1,0
1244,1,0
1245,1,0
1246,1,0
1247,3,3
1248,1,0
1249,1,0
1250,1,0
1251,1,0
1252,1,0
1253,1,0
1254,2,1
1255,1,0
1256,1,0
1257,1,0
1258,2,1
1259,1,0
1260,1,0
1261,3,3
1262,1,0
1263,2,1
1264,1,0
1265,7,14
1266,1,0
1267,1,0
1268,1,0
1269,1,0
1270,1,0
1271,1,0
1272,1,0
1273,1,0
1274,1,0
1275,1,0
1276,1,0
1277,1,0
1278,3,2
1279,3,3
1280,1,0
1281,1,0
1282,1,0
1283,2,1
1284,2,1
1285,1,0
1286,1,0
1287,1,0
1288,1,0
1289,1,0
1290,1,0
1291,1,0
1292,9,30
1293,1,0
1294,3,2
1295,1,0
1296,1,0
1297,6,7
1298,1,0
1299,1,0
1300,1,0
1301,1,0
1302,1,0
1303,1,0
1304,1,0
1305,1,0
1306,4,4
1307,1,0
1308,1,0
1309,1,0
1310,1,0
1311,1,0
1312,1,0
1313,1,0
1314,1,0
1315,3,3
1316,1,0
1317,1,0
1318,1,0
1319,1,0
1320,2,1
1321,2,1
1322,1,0
1323,1,0
1324,3,3
1325,1,0
1326,1,0
1327,7,12
1328,1,0
1329,1,0
1330,1,0
1331,1,0
1332,2,1
1333,1,0
1334,1,0
1335,4,6
1336,1,0
1337,1,0
1338,1,0
1339,1,0
1340,5,8
1341,2,1
1342,1,0
1343,2,1
1344,1,0
1345,1,0
1346,1,0
1347,1,0
1348,1,0
1349,3,3
1350,2,1
1351,3,3
1352,1,0
1353,1,0
1354,1,0
1355,1,0
1356,1,0
1357,4,6
1358,12,26
1359,1,0
1360,1,0
1361,1,0
1362,1,0
1363,1,0
1364,2,1
1365,1,0
1366,1,0
1367,1,0
1368,1,0
1369,1,0
1370,3,2
1371,2,1
1372,1,0
1373,1,0
1374,2,1
1375,1,0
1376,8,19
1377,1,0
1378,1,0
1379,5,10
1380,1,0
1381,3,2
1382,1,0
1383,1,0
1384,2,1
1385,2,1
1386,1,0
1387,2,1
1388,2,1
1389,1,0
1390,1,0
1391,1,0
1392,1,0
1393,2,1
1394,1,0
1395,1,0
1396,3,2
1397,1,0
1398,1,0
1399,1,0
1400,3,3
1401,2,1
1402,1,0
1403,3,3
1404,1,0
1405,1,0
1406,2,1
1407,1,0
1408,1,0
1409,1,0
1410,1,0
1411,2,1
1412,1,0
1413,1,0
1414,2,1
1415,2,1
1416,1,0
1417,1,0
1418,2,1
1419,1,0
1420,2,1
1421,1,0
1422,1,0
1423,7,20
1424,1,0
1425,3,3
1426,1,0
1427,5,7
1428,1,0
1429,1,0
1430,1,0
1431,1,0
1432,1,0
1433,1,0
1434,1,0
1435,1,0
1436,2,1
1437,2,1
1438,2,1
1439,1,0
1440,3,2
1441,2,1
1442,1,0
1443,2,1
1444,1,0
1445,1,0
1446,1,0
1447,1,0
1448,1,0
1449,1,0
1450,1,0
1451,1,0
1452,1,0
1453,1,0
1454,1,0
1455,1,0
1456,1,0
1457,1,0
1458,1,0
1459,1,0
1460,1,0
1461,1,0
1462,1,0
1463,1,0
1464,1,0
1465,2,1
1466,1,0
1467,1,0
1468,9,25
1469,3,2
1470,1,0
1471,1,0
1472,5,6
1473,1,0
1474,2,1
1475,1,0
1476,1,0
1477,3,2
1478,1,0
1479,2,1
1480,1,0
1481,1,0
1482,1,0
1483,1,0
1484,2,1
1485,1,0
1486,1,0
1487,1,0
1488,1,0
1489,1,0
1490,2,1
1491,2,1
1492,1,0
1493,6,7
1494,1,0
1495,1,0
1496,1,0
1497,1,0
1498,1,0
1499,1,0
1500,1,0
1501,5,5
1502,1,0
1503,5,4
1504,1,0
1505,1,0
1506,2,1
1507,1,0
1508,1,0
