cluster number,vertices,edges
1509,1,0
1510,1,0
1511,2,1
1512,3,3
1513,1,0
1514,1,0
1515,1,0
1516,8,14
1517,2,1
1518,1,0
1519,1,0
1520,2,1
1521,1,0
1522,1,0
1523,1,0
1524,1,0
1525,1,0
1526,1,0
1527,1,0
1528,2,1
1529,1,0
1530,1,0
1531,3,3
1532,1,0
1533,1,0
1534,2,1
1535,1,0
1536,1,0
1537,1,0
1538,1,0
1539,1,0
1540,3,2
1541,1,0
1542,1,0
1543,1,0
1544,1,0
1545,4,5
1546,1,0
1547,1,0
1548,1,0
1549,1,0
1550,1,0
1551,2,1
1552,2,1
1553,2,1
1554,1,0
1555,2,1
1556,3,3
1557,1,0
1558,1,0
1559,1,0
1560,1,0
1561,1,0
1562,1,0
1563,4,6
1564,1,0
1565,1,0
1566,1,0
1567,1,0
1568,1,0
1569,1,0
1570,1,0
1571,1,0
1572,1,0
1573,1,0
1574,4,6
1575,2,1
1576,1,0
1577,1,0
1578,1,0
1579,1,0
1580,1,0
1581,1,0
1582,1,0
1583,1,0
1584,1,0
1585,1,0
1586,2,1
1587,1,0
1588,1,0
1589,1,0
1590,1,0
1591,1,0
1592,2,1
1593,1,0
1594,1,0
1595,1,0
1596,1,0
1597,1,0
1598,1,0
1599,1,0
1600,1,0
1601,1,0
1602,1,0
1603,3,3
1604,1,0
1605,2,1
1606,1,0
1607,1,0
1608,1,0
1609,1,0
1610,1,0
1611,3,3
1612,1,0
1613,2,1
1614,3,2
1615,3,3
1616,2,1
1617,1,0
1618,1,0
1619,1,0
1620,1,0
1621,1,0
1622,3,3
1623,1,0
1624,3,2
1625,1,0
1626,1,0
1627,1,0
1628,1,0
1629,4,3
1630,1,0
1631,1,0
1632,1,0
1633,2,1
1634,1,0
1635,1,0
1636,2,1
1637,1,0
1638,4,5
1639,2,1
1640,1,0
1641,1,0
1642,1,0
1643,1,0
1644,1,0
1645,1,0
1646,1,0
1647,2,1
1648,1,0
1649,2,1
1650,1,0
1651,1,0
1652,1,0
1653,1,0
1654,1,0
1655,1,0
1656,1,0
1657,1,0
1658,1,0
1659,1,0
1660,2,1
1661,2,1
1662,1,0
1663,3,2
1664,1,0
1665,1,0
1666,1,0
1667,1,0
1668,3,2
1669,1,0
1670,1,0
1671,19,126
1672,1,0
1673,1,0
1674,1,0
1675,1,0
1676,1,0
1677,1,0
1678,4,6
1679,1,0
1680,4,6
1681,2,1
1682,3,2
1683,1,0
1684,2,1
1685,5,8
1686,1,0
1687,2,1
1688,2,1
1689,1,0
1690,1,0
1691,2,1
1692,1,0
1693,1,0
1694,3,2
1695,1,0
1696,2,1
1697,1,0
1698,1,0
1699,1,0
1700,1,0
1701,1,0
1702,1,0
1703,1,0
1704,1,0
1705,6,15
1706,1,0
1707,1,0
1708,1,0
1709,1,0
1710,1,0
1711,1,0
1712,1,0
1713,1,0
1714,1,0
1715,1,0
1716,2,1
1717,1,0
1718,1,0
1719,1,0
1720,1,0
1721,1,0
1722,2,1
1723,1,0
1724,1,0
1725,1,0
1726,1,0
1727,1,0
1728,1,0
1729,1,0
1730,2,1
1731,2,1
1732,1,0
1733,1,0
1734,1,0
1735,2,1
1736,1,0
1737,1,0
1738,1,0
1739,1,0
1740,1,0
1741,2,1
1742,1,0
1743,1,0
1744,1,0
1745,1,0
1746,1,0
1747,1,0
1748,1,0
1749,1,0
1750,1,0
1751,1,0
1752,1,0
1753,1,0
1754,1,0
1755,1,0
1756,1,0
1757,1,0
1758,1,0
1759,2,1
1760,1,0
1761,1,0
1762,1,0
1763,5,10
1764,1,0
1765,1,0
1766,1,0
1767,1,0
1768,1,0
1769,4,6
1770,4,4
1771,2,1
1772,1,0
1773,6,15
1774,3,3
1775,1,0
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,0
1783,1,0
1784,1,0
1785,1,0
1786,1,0
1787,1,0
1788,1,0
1789,1,0
1790,1,0
1791,1,0
1792,1,0
1793,1,0
1794,1,0
1795,1,0
1796,2,1
1797,2,1
1798,1,0
1799,1,0
1800,5,7
1801,1,0
1802,1,0
1803,1,0
1804,1,0
1805,2,1
1806,2,1
1807,3,3
1808,2,1
1809,5,5
1810,3,3
1811,3,3
1812,2,1
1813,1,0
1814,1,0
1815,1,0
1816,1,0
1817,1,0
1818,1,0
1819,1,0
1820,1,0
1821,1,0
1822,3,2
1823,1,0
1824,2,1
1825,2,1
1826,1,0
1827,1,0
1828,1,0
1829,1,0
1830,1,0
1831,1,0
1832,1,0
1833,1,0
1834,4,5
1835,1,0
1836,1,0
1837,1,0
1838,1,0
1839,1,0
1840,1,0
1841,1,0
1842,1,0
1843,2,1
1844,4,6
1845,1,0
1846,1,0
1847,1,0
1848,1,0
1849,1,0
1850,1,0
1851,1,0
1852,1,0
1853,1,0
1854,1,0
1855,1,0
1856,1,0
1857,1,0
1858,1,0
1859,2,1
1860,1,0
1861,1,0
1862,1,0
1863,1,0
1864,2,1
1865,1,0
1866,1,0
1867,1,0
1868,1,0
1869,2,1
1870,4,6
1871,1,0
1872,1,0
1873,3,3
1874,1,0
1875,1,0
1876,1,0
1877,1,0
1878,1,0
1879,1,0
1880,1,0
1881,1,0
1882,1,0
1883,1,0
1884,1,0
1885,2,1
1886,1,0
1887,1,0
1888,5,8
1889,1,0
1890,2,1
1891,1,0
1892,1,0
1893,2,1
1894,1,0
1895,1,0
1896,1,0
1897,1,0
1898,2,1
1899,1,0
1900,7,13
1901,1,0
1902,1,0
1903,3,3
1904,1,0
1905,3,3
1906,1,0
1907,2,1
1908,2,1
1909,1,0
1910,1,0
1911,1,0
1912,2,1
1913,1,0
1914,2,1
1915,1,0
1916,4,6
1917,1,0
1918,1,0
1919,1,0
1920,1,0
1921,1,0
1922,1,0
1923,1,0
1924,1,0
1925,1,0
1926,1,0
1927,1,0
1928,1,0
1929,1,0
1930,4,3
1931,1,0
1932,1,0
1933,1,0
1934,1,0
1935,2,1
1936,1,0
1937,1,0
1938,1,0
1939,1,0
1940,2,1
1941,2,1
1942,1,0
1943,2,1
1944,3,2
1945,1,0
1946,1,0
1947,3,3
1948,1,0
1949,1,0
1950,1,0
1951,1,0
1952,1,0
1953,1,0
1954,1,0
1955,1,0
1956,9,35
1957,1,0
1958,1,0
1959,3,3
1960,1,0
1961,1,0
1962,3,2
1963,1,0
1964,1,0
1965,1,0
1966,1,0
1967,1,0
1968,1,0
1969,1,0
1970,1,0
1971,1,0
1972,1,0
1973,1,0
1974,1,0
1975,5,9
1976,1,0
1977,1,0
1978,1,0
1979,1,0
1980,1,0
1981,1,0
1982,1,0
1983,1,0
1984,1,0
1985,1,0
1986,1,0
1987,1,0
1988,1,0
1989,1,0
1990,1,0
1991,1,0
1992,3,2
1993,1,0
1994,1,0
1995,1,0
1996,1,0
1997,1,0
1998,1,0
1999,1,0
2000,1,0
2001,1,0
2002,1,0
2003,1,0
2004,1,0
2005,1,0
2006,3,3
2007,1,0
2008,2,1
2009,1,0
2010,1,0
2011,1,0
2012,1,0
2013,2,1
2014,1,0
2015,2,1
2016,1,0
2017,1,0
2018,1,0
2019,1,0
2020,2,1
2021,2,1
2022,2,1
2023,2,1
2024,1,0
2025,1,0
2026,2,1
2027,1,0
2028,1,0
2029,1,0
2030,4,6
2031,2,1
2032,1,0
2033,1,0
2034,2,1
2035,1,0
2036,1,0
2037,1,0
2038,2,1
2039,2,1
2040,1,0
2041,1,0
2042,3,3
2043,1,0
2044,2,1
2045,2,1
2046,1,0
2047,1,0
2048,1,0
2049,2,1
2050,1,0
2051,2,1
2052,1,0
2053,2,1
2054,1,0
2055,1,0
2056,1,0
2057,1,0
2058,2,1
2059,1,0
2060,1,0
2061,1,0
2062,1,0
2063,1,0
2064,1,0
2065,1,0
2066,1,0
2067,1,0
2068,1,0
2069,1,0
2070,2,1
2071,1,0
2072,1,0
2073,1,0
2074,1,0
2075,1,0
2076,1,0
2077,1,0
2078,2,1
2079,1,0
2080,1,0
2081,4,3
2082,1,0
2083,2,1
2084,2,1
2085,1,0
2086,1,0
2087,3,3
2088,1,0
2089,2,1
2090,5,7
2091,1,0
2092,1,0
2093,1,0
2094,1,0
2095,1,0
2096,1,0
2097,1,0
2098,1,0
2099,1,0
2100,4,6
2101,1,0
2102,1,0
2103,1,0
2104,1,0
2105,1,0
2106,1,0
2107,1,0
2108,3,3
2109,1,0
2110,3,3
2111,1,0
2112,1,0
2113,3,3
2114,1,0
2115,1,0
2116,1,0
2117,1,0
2118,2,1
2119,2,1
2120,1,0
2121,1,0
2122,1,0
2123,2,1
2124,2,1
2125,2,1
2126,1,0
2127,1,0
2128,1,0
2129,1,0
2130,1,0
2131,1,0
2132,1,0
2133,3,3
2134,1,0
2135,1,0
2136,1,0
2137,1,0
2138,1,0
2139,1,0
2140,1,0
2141,1,0
2142,1,0
2143,1,0
2144,1,0
2145,2,1
2146,2,1
2147,1,0
2148,1,0
2149,1,0
2150,1,0
2151,1,0
2152,2,1
2153,1,0
2154,1,0
2155,2,1
2156,1,0
2157,1,0
2158,2,1
2159,1,0
2160,1,0
2161,1,0
2162,3,3
2163,1,0
2164,1,0
2165,2,1
2166,3,3
2167,3,2
2168,1,0
2169,1,0
2170,1,0
2171,1,0
2172,1,0
2173,1,0
2174,1,0
2175,3,3
2176,1,0
2177,1,0
2178,1,0
2179,1,0
2180,1,0
2181,1,0
2182,5,6
2183,1,0
2184,1,0
2185,1,0
2186,1,0
2187,1,0
2188,2,1
2189,6,10
2190,1,0
2191,1,0
2192,2,1
2193,2,1
2194,1,0
2195,1,0
2196,1,0
2197,1,0
2198,2,1
2199,1,0
2200,1,0
2201,5,10
2202,2,1
2203,1,0
2204,1,0
2205,1,0
2206,1,0
2207,1,0
2208,1,0
2209,1,0
2210,1,0
2211,1,0
2212,1,0
2213,2,1
2214,1,0
2215,1,0
2216,1,0
2217,1,0
2218,1,0
2219,2,1
2220,1,0
2221,1,0
2222,1,0
2223,2,1
2224,1,0
2225,2,1
2226,1,0
2227,1,0
2228,1,0
2229,1,0
2230,2,1
2231,1,0
2232,1,0
2233,1,0
2234,1,0
2235,2,1
2236,1,0
2237,1,0
2238,1,0
2239,1,0
2240,1,0
2241,1,0
2242,1,0
2243,1,0
2244,1,0
2245,1,0
2246,1,0
2247,1,0
2248,1,0
2249,1,0
2250,1,0
2251,1,0
2252,2,1
2253,1,0
2254,1,0
2255,1,0
2256,1,0
2257,6,9
2258,1,0
2259,1,0
2260,1,0
2261,4,3
2262,1,0
2263,1,0
2264,3,2
2265,2,1
2266,1,0
2267,1,0
2268,1,0
2269,2,1
2270,2,1
2271,1,0
2272,1,0
2273,2,1
2274,1,0
2275,1,0
2276,1,0
2277,5,6
2278,1,0
2279,1,0
2280,2,1
2281,1,0
2282,1,0
2283,4,6
2284,1,0
2285,3,3
2286,3,3
2287,1,0
2288,1,0
2289,2,1
2290,2,1
2291,2,1
2292,1,0
2293,1,0
2294,1,0
2295,1,0
2296,1,0
2297,1,0
2298,1,0
2299,1,0
2300,1,0
2301,1,0
2302,1,0
2303,1,0
2304,1,0
2305,1,0
2306,1,0
2307,1,0
2308,1,0
2309,1,0
2310,1,0
2311,1,0
2312,1,0
2313,1,0
2314,1,0
2315,1,0
2316,1,0
2317,1,0
2318,1,0
2319,1,0
2320,1,0
2321,2,1
2322,1,0
2323,1,0
2324,1,0
2325,1,0
2326,1,0
2327,2,1
2328,1,0
2329,1,0
2330,6,7
2331,1,0
2332,1,0
2333,2,1
2334,1,0
2335,1,0
2336,1,0
2337,1,0
2338,2,1
2339,1,0
2340,1,0
2341,2,1
2342,2,1
2343,1,0
2344,1,0
2345,1,0
2346,2,1
2347,1,0
2348,1,0
2349,2,1
2350,1,0
2351,1,0
2352,1,0
2353,1,0
2354,1,0
2355,1,0
2356,2,1
2357,1,0
2358,1,0
2359,1,0
2360,1,0
2361,1,0
2362,1,0
2363,1,0
2364,1,0
2365,2,1
2366,1,0
2367,1,0
2368,2,1
2369,1,0
2370,1,0
2371,2,1
2372,1,0
2373,1,0
2374,1,0
2375,1,0
2376,1,0
2377,1,0
2378,1,0
2379,1,0
2380,1,0
2381,1,0
2382,1,0
2383,1,0
2384,1,0
2385,2,1
2386,1,0
2387,1,0
2388,1,0
2389,1,0
2390,1,0
2391,1,0
2392,1,0
2393,2,1
2394,3,2
2395,2,1
2396,2,1
2397,1,0
2398,6,13
2399,1,0
2400,1,0
2401,1,0
2402,1,0
2403,1,0
2404,1,0
2405,1,0
2406,1,0
2407,1,0
2408,1,0
2409,1,0
2410,1,0
2411,1,0
2412,2,1
2413,1,0
2414,2,1
2415,1,0
2416,1,0
2417,1,0
2418,1,0
2419,1,0
2420,5,7
2421,1,0
2422,1,0
2423,1,0
2424,2,1
2425,1,0
2426,5,6
2427,1,0
2428,1,0
2429,1,0
2430,2,1
2431,1,0
2432,1,0
2433,1,0
2434,1,0
2435,1,0
2436,1,0
2437,1,0
2438,1,0
2439,1,0
2440,1,0
2441,1,0
2442,1,0
2443,1,0
2444,1,0
2445,1,0
2446,1,0
2447,1,0
2448,1,0
2449,1,0
2450,1,0
2451,1,0
2452,1,0
2453,1,0
2454,1,0
2455,1,0
2456,1,0
2457,1,0
2458,1,0
2459,1,0
2460,1,0
2461,1,0
2462,1,0
2463,1,0
2464,1,0
2465,1,0
2466,1,0
2467,1,0
2468,2,1
2469,1,0
2470,1,0
2471,1,0
2472,1,0
2473,2,1
2474,1,0
2475,3,3
2476,1,0
2477,1,0
2478,1,0
2479,1,0
2480,1,0
2481,1,0
2482,1,0
2483,3,3
2484,1,0
2485,2,1
2486,1,0
2487,2,1
2488,1,0
2489,1,0
2490,1,0
2491,1,0
2492,1,0
2493,1,0
2494,2,1
2495,1,0
2496,2,1
2497,1,0
2498,2,1
2499,1,0
2500,1,0
2501,1,0
2502,1,0
2503,1,0
2504,2,1
2505,2,1
2506,1,0
2507,1,0
2508,5,5
2509,1,0
2510,1,0
2511,1,0
2512,1,0
2513,2,1
2514,1,0
2515,1,0
2516,1,0
2517,1,0
2518,1,0
2519,1,0
2520,1,0
2521,1,0
2522,1,0
2523,2,1
2524,1,0
2525,1,0
2526,1,0
2527,1,0
2528,1,0
2529,1,0
2530,2,1
2531,1,0
2532,1,0
2533,1,0
2534,1,0
2535,1,0
2536,1,0
2537,1,0
2538,1,0
2539,1,0
2540,2,1
2541,1,0
2542,1,0
2543,1,0
2544,1,0
2545,1,0
2546,1,0
2547,1,0
2548,1,0
2549,1,0
2550,1,0
2551,1,0
2552,1,0
2553,1,0
2554,1,0
2555,1,0
2556,3,3
2557,1,0
2558,1,0
2559,1,0
2560,1,0
2561,1,0
2562,3,3
2563,1,0
2564,1,0
2565,1,0
2566,1,0
2567,1,0
2568,1,0
2569,1,0
2570,2,1
2571,2,1
2572,1,0
2573,3,3
2574,3,2
2575,1,0
2576,1,0
2577,1,0
2578,1,0
2579,1,0
2580,1,0
2581,1,0
2582,1,0
2583,1,0
2584,1,0
2585,3,3
2586,1,0
2587,1,0
2588,1,0
2589,1,0
2590,1,0
2591,1,0
2592,1,0
2593,1,0
2594,2,1
2595,1,0
2596,1,0
2597,1,0
2598,3,3
2599,1,0
2600,2,1
2601,1,0
2602,1,0
2603,1,0
2604,1,0
2605,1,0
2606,2,1
2607,1,0
2608,1,0
2609,1,0
2610,1,0
2611,4,6
2612,1,0
2613,1,0
2614,1,0
2615,1,0
2616,1,0
2617,1,0
2618,1,0
2619,1,0
2620,1,0
2621,1,0
2622,1,0
2623,1,0
2624,1,0
2625,1,0
2626,1,0
2627,1,0
2628,1,0
2629,1,0
2630,2,1
2631,1,0
2632,1,0
2633,1,0
2634,2,1
2635,1,0
2636,2,1
2637,1,0
2638,2,1
2639,1,0
2640,1,0
2641,1,0
2642,6,15
2643,1,0
2644,1,0
2645,1,0
2646,1,0
2647,1,0
2648,1,0
2649,1,0
2650,1,0
2651,1,0
2652,1,0
2653,1,0
2654,1,0
2655,1,0
2656,1,0
2657,1,0
2658,1,0
2659,1,0
2660,2,1
2661,1,0
2662,1,0
2663,1,0
2664,2,1
2665,1,0
2666,1,0
2667,1,0
2668,1,0
2669,1,0
2670,2,1
2671,1,0
2672,2,1
2673,1,0
2674,1,0
2675,1,0
2676,1,0
2677,1,0
2678,1,0
2679,1,0
2680,1,0
2681,1,0
2682,1,0
2683,1,0
2684,1,0
2685,1,0
2686,2,1
2687,1,0
2688,1,0
2689,1,0
2690,1,0
2691,1,0
2692,1,0
2693,1,0
2694,1,0
2695,1,0
2696,1,0
2697,1,0
2698,1,0
2699,1,0
2700,1,0
2701,1,0
2702,1,0
2703,1,0
2704,1,0
2705,1,0
2706,1,0
2707,1,0
2708,1,0
2709,1,0
2710,1,0
2711,1,0
2712,1,0
2713,1,0
2714,1,0
2715,1,0
2716,1,0
2717,1,0
2718,1,0
2719,1,0
2720,1,0
2721,1,0
2722,1,0
2723,1,0
2724,1,0
2725,2,1
2726,1,0
2727,1,0
2728,1,0
2729,1,0
2730,1,0
2731,1,0
2732,3,3
2733,1,0
2734,2,1
2735,1,0
2736,1,0
2737,1,0
2738,1,0
2739,1,0
2740,1,0
2741,1,0
2742,1,0
2743,1,0
2744,1,0
2745,1,0
2746,1,0
2747,1,0
2748,1,0
2749,2,1
2750,1,0
2751,1,0
2752,1,0
2753,1,0
2754,1,0
2755,1,0
2756,1,0
2757,1,0
2758,2,1
2759,1,0
2760,2,1
2761,1,0
2762,1,0
2763,1,0
2764,1,0
2765,1,0
2766,1,0
2767,1,0
2768,1,0
2769,1,0
2770,1,0
2771,1,0
2772,1,0
2773,1,0
2774,1,0
2775,1,0
2776,1,0
2777,1,0
2778,1,0
2779,1,0
2780,1,0
2781,1,0
2782,1,0
2783,3,2
2784,1,0
2785,1,0
2786,1,0
2787,2,1
2788,2,1
2789,1,0
2790,1,0
2791,1,0
2792,1,0
2793,1,0
2794,1,0
2795,1,0
2796,1,0
2797,1,0
2798,1,0
2799,1,0
2800,1,0
2801,1,0
2802,1,0
2803,1,0
2804,1,0
2805,1,0
2806,1,0
2807,2,1
2808,1,0
2809,1,0
2810,1,0
2811,1,0
2812,1,0
2813,1,0
2814,1,0
2815,1,0
2816,1,0
2817,1,0
2818,1,0
2819,1,0
2820,1,0
2821,1,0
2822,1,0
2823,1,0
2824,1,0
2825,1,0
2826,2,1
2827,1,0
2828,1,0
2829,1,0
2830,1,0
2831,1,0
2832,1,0
2833,1,0
2834,1,0
2835,1,0
2836,3,3
2837,1,0
2838,1,0
2839,2,1
2840,1,0
2841,1,0
2842,1,0
2843,1,0
2844,1,0
2845,1,0
2846,1,0
2847,1,0
2848,1,0
2849,5,6
2850,2,1
2851,1,0
2852,2,1
2853,2,1
2854,1,0
2855,1,0
2856,1,0
2857,1,0
2858,1,0
2859,1,0
2860,1,0
2861,1,0
2862,1,0
2863,1,0
2864,1,0
2865,1,0
2866,2,1
2867,1,0
2868,1,0
2869,1,0
2870,1,0
2871,3,3
2872,2,1
2873,1,0
2874,1,0
2875,1,0
2876,1,0
2877,3,3
2878,2,1
2879,1,0
2880,1,0
2881,1,0
2882,1,0
2883,1,0
2884,1,0
2885,1,0
2886,1,0
2887,1,0
2888,1,0
2889,1,0
2890,1,0
2891,1,0
2892,1,0
2893,1,0
2894,1,0
2895,1,0
2896,1,0
2897,1,0
2898,1,0
2899,1,0
2900,1,0
2901,1,0
2902,1,0
2903,1,0
2904,1,0
2905,1,0
2906,3,3
2907,1,0
2908,1,0
2909,1,0
2910,1,0
2911,1,0
2912,1,0
2913,1,0
